This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2018.10.12)  16 MAR 2019 04:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section-label-dependent-symmetric-games.tex
(./section-label-dependent-symmetric-games.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 			\begin{align*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.94 				\pi
            (\sigma_{\pi(1)}, \ldots, \sigma_{\pi(i)-1}, \sigma_{\pi(i)+1}, ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.94 ...gma_{\pi(i)+1}, \ldots, \sigma_{\pi(n)}) &
                                                  = (\sigma_{\pi^{-1}(\pi(1)...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.95 				&
          = (\sigma_1, \ldots, \sigma_{\pi(i)-1}, \sigma_{\pi(i)+1}, \ldots,...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.96 				&
          = \sigma_{-\pi(i)}.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{enumerate} on input line 77 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 			\end{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.97 			\end{align*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no I in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.98 ...gma_{-i} \mapsto \pi(\sigma_{-i}) \in \bij
                                                  ({\nabla(A)}_{-i}, {\nabla...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ; in font nullfont!

Overfull \hbox (12.88953pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (15.50345pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^Y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.71667pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (44.47566pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[]; ^^[[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (33.19048pt too wide) in paragraph at lines 86--99
[][]$
 []


Overfull \hbox (39.68579pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (29.13028pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 )[] 

 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 86--99
\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (40.98027pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.81554pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[][]j \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (128.89917pt too wide) in paragraph at lines 86--99
[][] 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 86--99
\OMS/cmsy/m/n/10 )
 []


Overfull \hbox (20.4832pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.31847pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[][]j \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (104.00325pt too wide) in paragraph at lines 86--99
[]\OML/cmm/m/it/10 :$
 []


Overfull \hbox (28.07115pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (29.13028pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (37.02644pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (148.27147pt too wide) in paragraph at lines 86--99
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]; ^^[[]; [] ; ^^[[]\OT1/cmr/
m/n/10 ) \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (44.36798pt too wide) in paragraph at lines 86--99
[][]$
 []


Overfull \hbox (170.62648pt too wide) in paragraph at lines 86--99
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]; ^^[[]; [] ; ^^[[]\OT1/cmr/
m/n/10 ) \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (33.19048pt too wide) in paragraph at lines 86--99
[][]$
 []


Overfull \hbox (177.79665pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]; ^^[[];
 [] ; ^^[[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (265.52538pt too wide) in paragraph at lines 86--99
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]; ^^[[]; [] ; ^^[[]\OT1/cmr/
m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 86--99
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (138.82707pt too wide) in paragraph at lines 86--99
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]; ^^[[]; [] ; ^^[[]\OT1/cmr/
m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 86--99
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.24872pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[]:$
 []


Overfull \hbox (28.07115pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (29.13028pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (28.07115pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (38.57468pt too wide) in paragraph at lines 86--99
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 2
 []


Overfull \hbox (89.78067pt too wide) in paragraph at lines 86--99
\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 ; [][]\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.100 			\begin{align*}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.101 				\tau
              (\pi(\sigma_{-i})) &= \tau(\sigma_{\pi^{-1}(1)}, \ldots, \sigm...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.101 				\tau(\pi(\sigma_{-i})) &
                                  = \tau(\sigma_{\pi^{-1}(1)}, \ldots, \sigm...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.102 				&
           = (\sigma_{\pi^{-1}(\tau^{-1}(1))}, \ldots, \sigma_{\pi^{-1}\left...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.103 				&
           = (\sigma_{(\tau \circ \pi)^{-1}(1)}, \ldots, \sigma_{(\tau \circ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
